2020,11,12,13,1,9,   5.0560000000
2020,11,12,13,1,10,   5.0520000000
2020,11,12,13,1,10,   5.0560000000
2020,11,12,13,1,10,   5.0520000000
2020,11,12,13,1,11,   5.0440000000
2020,11,12,13,1,11,   5.0520000000
2020,11,12,13,1,11,   5.0520000000
2020,11,12,13,1,11,   5.0560000000
2020,11,12,13,1,12,   5.0480000000
2020,11,12,13,1,12,   5.0480000000
2020,11,12,13,1,12,   5.0480000000
2020,11,12,13,1,12,   5.0480000000
2020,11,12,13,1,13,   5.0480000000
2020,11,12,13,1,13,   5.0480000000
2020,11,12,13,1,13,   5.0560000000
2020,11,12,13,1,13,   5.0560000000
2020,11,12,13,1,14,   5.0520000000
2020,11,12,13,1,14,   5.0480000000
2020,11,12,13,1,14,   5.0600000000
2020,11,12,13,1,15,   5.0520000000
2020,11,12,13,1,15,   5.0600000000
2020,11,12,13,1,15,   5.0520000000
2020,11,12,13,1,15,   5.0520000000
2020,11,12,13,1,16,   5.0560000000
2020,11,12,13,1,16,   5.0560000000
2020,11,12,13,1,16,   5.0520000000
2020,11,12,13,1,16,   5.0560000000
2020,11,12,13,1,17,   5.0480000000
2020,11,12,13,1,17,   5.0560000000
2020,11,12,13,1,17,   5.0520000000
2020,11,12,13,1,17,   5.0520000000
2020,11,12,13,1,18,   5.0480000000
2020,11,12,13,1,18,   5.0440000000
2020,11,12,13,1,18,   5.0480000000
2020,11,12,13,1,18,   5.0440000000
2020,11,12,13,1,19,   5.0480000000
2020,11,12,13,1,19,   5.0480000000
2020,11,12,13,1,19,   5.0440000000
2020,11,12,13,1,20,   5.0480000000
2020,11,12,13,1,20,   5.0520000000
2020,11,12,13,1,20,   5.0520000000
2020,11,12,13,1,20,   5.0520000000
2020,11,12,13,1,21,   5.0560000000
2020,11,12,13,1,21,   5.0560000000
2020,11,12,13,1,21,   5.0560000000
2020,11,12,13,1,21,   5.0560000000
2020,11,12,13,1,22,   5.0560000000
2020,11,12,13,1,22,   5.0520000000
2020,11,12,13,1,22,   5.0560000000
2020,11,12,13,1,22,   5.0520000000
2020,11,12,13,1,23,   5.0480000000
2020,11,12,13,1,23,   5.0560000000
2020,11,12,13,1,23,   5.0560000000
2020,11,12,13,1,23,   5.0480000000
2020,11,12,13,1,24,   5.0520000000
2020,11,12,13,1,24,   5.0480000000
2020,11,12,13,1,24,   5.0480000000
2020,11,12,13,1,24,   5.0600000000
2020,11,12,13,1,25,   5.0520000000
2020,11,12,13,1,25,   5.0560000000
2020,11,12,13,1,25,   5.0480000000
2020,11,12,13,1,26,   5.0560000000
2020,11,12,13,1,26,   5.0520000000
2020,11,12,13,1,26,   5.0520000000
2020,11,12,13,1,26,   5.0520000000
2020,11,12,13,1,27,   5.0520000000
2020,11,12,13,1,27,   5.0520000000
2020,11,12,13,1,27,   5.0480000000
2020,11,12,13,1,27,   5.0480000000
2020,11,12,13,1,28,   5.0480000000
2020,11,12,13,1,28,   5.0560000000
2020,11,12,13,1,28,   5.0600000000
2020,11,12,13,1,28,   5.0520000000
2020,11,12,13,1,29,   5.0520000000
2020,11,12,13,1,29,   5.0400000000
2020,11,12,13,1,29,   5.0560000000
2020,11,12,13,1,29,   5.0600000000
2020,11,12,13,1,30,   5.0520000000
2020,11,12,13,1,30,   5.0480000000
2020,11,12,13,1,30,   5.0480000000
2020,11,12,13,1,31,   5.0480000000
2020,11,12,13,1,31,   5.0560000000
2020,11,12,13,1,31,   5.0520000000
2020,11,12,13,1,31,   5.0560000000
2020,11,12,13,1,32,   5.0600000000
2020,11,12,13,1,32,   5.0560000000
2020,11,12,13,1,32,   5.0560000000
2020,11,12,13,1,32,   5.0560000000
2020,11,12,13,1,33,   5.0480000000
2020,11,12,13,1,33,   5.0520000000
2020,11,12,13,1,33,   5.0520000000
2020,11,12,13,1,33,   5.0520000000
2020,11,12,13,1,34,   5.0520000000
2020,11,12,13,1,34,   5.0280000000
2020,11,12,13,1,34,   5.0520000000
2020,11,12,13,1,34,   5.0560000000
2020,11,12,13,1,35,   5.0520000000
2020,11,12,13,1,35,   5.0560000000
2020,11,12,13,1,35,   5.0560000000
2020,11,12,13,1,35,   5.0480000000
2020,11,12,13,1,36,   5.0480000000
2020,11,12,13,1,36,   5.0480000000
2020,11,12,13,1,36,   5.0520000000
2020,11,12,13,1,37,   5.0480000000
2020,11,12,13,1,37,   5.0480000000
2020,11,12,13,1,37,   5.0520000000
2020,11,12,13,1,37,   5.0480000000
2020,11,12,13,1,38,   5.0360000000
2020,11,12,13,1,38,   5.0480000000
2020,11,12,13,1,38,   5.0520000000
2020,11,12,13,1,38,   5.0520000000
2020,11,12,13,1,39,   5.0520000000
2020,11,12,13,1,39,   5.0560000000
2020,11,12,13,1,39,   5.0480000000
2020,11,12,13,1,39,   5.0480000000
2020,11,12,13,1,40,   5.0480000000
2020,11,12,13,1,40,   5.0520000000
2020,11,12,13,1,40,   5.0520000000
2020,11,12,13,1,41,   5.0560000000
2020,11,12,13,1,41,   5.0520000000
2020,11,12,13,1,41,   5.0520000000
2020,11,12,13,1,41,   5.0560000000
2020,11,12,13,1,42,   5.0480000000
2020,11,12,13,1,42,   5.0560000000
2020,11,12,13,1,42,   5.0480000000
2020,11,12,13,1,42,   5.0480000000
2020,11,12,13,1,43,   5.0480000000
2020,11,12,13,1,43,   5.0480000000
2020,11,12,13,1,43,   5.0440000000
2020,11,12,13,1,43,   5.0480000000
2020,11,12,13,1,44,   5.0560000000
2020,11,12,13,1,44,   5.0480000000
2020,11,12,13,1,44,   5.0480000000
2020,11,12,13,1,44,   5.0520000000
2020,11,12,13,1,45,   5.0520000000
2020,11,12,13,1,45,   5.0560000000
2020,11,12,13,1,45,   5.0520000000
2020,11,12,13,1,45,   5.0480000000
2020,11,12,13,1,46,   5.0560000000
2020,11,12,13,1,46,   5.0520000000
2020,11,12,13,1,46,   5.0520000000
2020,11,12,13,1,47,   5.0520000000
2020,11,12,13,1,47,   5.0520000000
2020,11,12,13,1,47,   5.0520000000
2020,11,12,13,1,47,   5.0520000000
2020,11,12,13,1,48,   5.0440000000
2020,11,12,13,1,48,   5.0480000000
2020,11,12,13,1,48,   5.0520000000
2020,11,12,13,1,48,   5.0480000000
2020,11,12,13,1,49,   5.0520000000
2020,11,12,13,1,49,   5.0520000000
2020,11,12,13,1,49,   5.0560000000
2020,11,12,13,1,49,   5.0560000000
2020,11,12,13,1,50,   5.0520000000
2020,11,12,13,1,50,   5.0520000000
2020,11,12,13,1,50,   5.0520000000
2020,11,12,13,1,50,   5.0520000000
2020,11,12,13,1,51,   5.0520000000
2020,11,12,13,1,51,   5.0520000000
2020,11,12,13,1,51,   5.0520000000
2020,11,12,13,1,51,   5.0480000000
2020,11,12,13,1,52,   5.0480000000
2020,11,12,13,1,52,   5.0520000000
2020,11,12,13,1,52,   5.0520000000
2020,11,12,13,1,52,   5.0520000000
2020,11,12,13,1,53,   5.0560000000
2020,11,12,13,1,53,   5.0520000000
2020,11,12,13,1,53,   5.0520000000
2020,11,12,13,1,54,   5.0520000000
2020,11,12,13,1,54,   5.0480000000
2020,11,12,13,1,54,   5.0440000000
2020,11,12,13,1,54,   5.0480000000
2020,11,12,13,1,55,   5.0480000000
2020,11,12,13,1,55,   5.0520000000
2020,11,12,13,1,55,   5.0560000000
2020,11,12,13,1,56,   5.0520000000
2020,11,12,13,1,56,   5.0560000000
2020,11,12,13,1,56,   5.0520000000
2020,11,12,13,1,56,   5.0560000000
2020,11,12,13,1,57,   5.0520000000
2020,11,12,13,1,57,   5.0520000000
2020,11,12,13,1,57,   5.0560000000
2020,11,12,13,1,57,   5.0560000000
2020,11,12,13,1,58,   5.0560000000
2020,11,12,13,1,58,   5.0520000000
2020,11,12,13,1,58,   5.0520000000
2020,11,12,13,1,58,   5.0520000000
2020,11,12,13,1,59,   5.0560000000
2020,11,12,13,1,59,   5.0160000000
2020,11,12,13,1,59,   5.0560000000
2020,11,12,13,1,59,   5.0560000000
2020,11,12,13,2,0,   5.0600000000
2020,11,12,13,2,0,   5.0600000000
2020,11,12,13,2,0,   5.0600000000
2020,11,12,13,2,1,   5.0560000000
2020,11,12,13,2,1,   5.0600000000
2020,11,12,13,2,1,   5.0560000000
2020,11,12,13,2,1,   5.0560000000
2020,11,12,13,2,2,   5.0560000000
2020,11,12,13,2,2,   5.0480000000
2020,11,12,13,2,2,   5.0560000000
2020,11,12,13,2,2,   5.0520000000
2020,11,12,13,2,3,   5.0520000000
2020,11,12,13,2,3,   5.0560000000
2020,11,12,13,2,3,   5.0520000000
2020,11,12,13,2,3,   5.0480000000
2020,11,12,13,2,4,   5.0520000000
2020,11,12,13,2,4,   5.0560000000
2020,11,12,13,2,4,   5.0480000000
2020,11,12,13,2,4,   5.0520000000
2020,11,12,13,2,5,   5.0520000000
2020,11,12,13,2,5,   5.0520000000
2020,11,12,13,2,5,   5.0480000000
2020,11,12,13,2,6,   5.0480000000
2020,11,12,13,2,6,   5.0520000000
2020,11,12,13,2,6,   5.0480000000
2020,11,12,13,2,6,   5.0520000000
2020,11,12,13,2,7,   5.0560000000
2020,11,12,13,2,7,   5.0560000000
2020,11,12,13,2,7,   5.0480000000
2020,11,12,13,2,7,   5.0560000000
2020,11,12,13,2,8,   5.0480000000
2020,11,12,13,2,8,   5.0560000000
2020,11,12,13,2,8,   5.0560000000
2020,11,12,13,2,8,   5.0440000000
2020,11,12,13,2,9,   5.0520000000
2020,11,12,13,2,9,   5.0520000000
2020,11,12,13,2,9,   5.0520000000
2020,11,12,13,2,9,   5.0480000000
2020,11,12,13,2,10,   5.0520000000
2020,11,12,13,2,10,   5.0560000000
2020,11,12,13,2,10,   5.0560000000
2020,11,12,13,2,10,   5.0480000000
2020,11,12,13,2,11,   5.0400000000
2020,11,12,13,2,11,   5.0480000000
2020,11,12,13,2,11,   5.0480000000
2020,11,12,13,2,12,   5.0520000000
2020,11,12,13,2,12,   5.0480000000
2020,11,12,13,2,12,   5.0480000000
2020,11,12,13,2,12,   5.0520000000
2020,11,12,13,2,13,   5.0560000000
2020,11,12,13,2,13,   5.0440000000
2020,11,12,13,2,13,   5.0480000000
2020,11,12,13,2,13,   5.0560000000
2020,11,12,13,2,14,   5.0480000000
2020,11,12,13,2,14,   5.0480000000
2020,11,12,13,2,14,   5.0520000000
2020,11,12,13,2,14,   5.0480000000
2020,11,12,13,2,15,   5.0520000000
2020,11,12,13,2,15,   5.0480000000
2020,11,12,13,2,15,   5.0640000000
2020,11,12,13,2,15,   5.0480000000
2020,11,12,13,2,16,   5.0520000000
2020,11,12,13,2,16,   5.0480000000
2020,11,12,13,2,16,   5.0480000000
2020,11,12,13,2,16,   5.0560000000
2020,11,12,13,2,17,   5.0480000000
2020,11,12,13,2,17,   5.0440000000
2020,11,12,13,2,17,   5.052000000202020,11,12,13,2,17,   5.0480000000
2020,11,12,13,2,18,   5.056000000202020,11,12,13,2,18,   5.0560000000
2020,11,12,13,2,18,   5.052000000202020,11,12,13,2,19,   5.048000000202020,11,12,13,2,19,   5.0560000000
2020,11,12,13,2,19,   5.0440000000
2020,11,12,13,2,19,   5.0480000000
2020,11,12,13,2,20,   5.056000000202020,11,12,13,2,20,   5.0560000000
2020,11,12,13,2,20,   5.052000000202020,11,12,13,2,20,   5.052000000202020,11,12,13,2,21,   5.048000000202020,11,12,13,2,21,   5.0520000000
2020,11,12,13,2,21,   5.0600000000
2020,11,12,13,2,21,   5.052000000202020,11,12,13,2,22,   5.060000000202020,11,12,13,2,22,   5.0560000000
2020,11,12,13,2,22,   5.0480000000
2020,11,12,13,2,23,   5.048000000202020,11,12,13,2,23,   5.0520000000
2020,11,12,13,2,23,   5.060000000202020,11,12,13,2,23,   5.0560000000
2020,11,12,13,2,24,   5.056000000202020,11,12,13,2,24,   5.056000000202020,11,12,13,2,24,   5.048000000202020,11,12,13,2,24,   5.056000000202020,11,12,13,2,25,   5.060000000202020,11,12,13,2,25,   5.048000000202020,11,12,13,2,25,   5.052000000202020,11,12,13,2,25,   5.056000000202020,11,12,13,2,26,   5.052000000202020,11,12,13,2,26,   5.052000000202020,11,12,13,2,26,   5.056000000202020,11,12,13,2,26,   5.052000000202020,11,12,13,2,27,   5.052000000202020,11,12,13,2,27,   5.068000000202020,11,12,13,2,27,   5.052000000202020,11,12,13,2,28,   5.052000000202020,11,12,13,2,28,   5.052000000202020,11,12,13,2,28,   5.048000000202020,11,12,13,2,28,   5.052000000202020,11,12,13,2,29,   5.052000000202020,11,12,13,2,29,   5.048000000202020,11,12,13,2,29,   5.052000000202020,11,12,13,2,29,   5.0560000000
2020,11,12,13,2,30,   5.052000000202020,11,12,13,2,30,   5.056000000202020,11,12,13,2,30,   5.056000000202020,11,12,13,2,31,   5.0520000000
2020,11,12,13,2,31,   5.0520000000
2020,11,12,13,2,31,   5.056000000202020,11,12,13,2,31,   5.060000000202020,11,12,13,2,32,   5.060000000202020,11,12,13,2,32,   5.056000000202020,11,12,13,2,32,   5.060000000202020,11,12,13,2,32,   5.052000000202020,11,12,13,2,33,   5.0480000000
2020,11,12,13,2,33,   5.0520000000
2020,11,12,13,2,33,   5.0440000000
2020,11,12,13,2,33,   5.052000000202020,11,12,13,2,34,   5.048000000202020,11,12,13,2,34,   5.0520000000
2020,11,12,13,2,34,   5.0520000000
2020,11,12,13,2,34,   5.048000000202020,11,12,13,2,35,   5.0520000000
2020,11,12,13,2,35,   5.0560000000
2020,11,12,13,2,35,   5.0480000000
2020,11,12,13,2,36,   5.056000000202020,11,12,13,2,36,   5.0520000000
2020,11,12,13,2,36,   5.056000000202020,11,12,13,2,36,   5.052000000202020,11,12,13,2,37,   5.060000000202020,11,12,13,2,37,   5.056000000202020,11,12,13,2,37,   5.0440000000
2020,11,12,13,2,37,   5.048000000202020,11,12,13,2,38,   5.0480000000
2020,11,12,13,2,38,   5.0440000000
2020,11,12,13,2,38,   5.052000000202020,11,12,13,2,38,   5.036000000202020,11,12,13,2,39,   5.052000000202020,11,12,13,2,39,   5.0520000000
2020,11,12,13,2,39,   5.0560000000
2020,11,12,13,2,40,   5.052000000202020,11,12,13,2,40,   5.052000000202020,11,12,13,2,40,   5.052000000202020,11,12,13,2,40,   5.052000000202020,11,12,13,2,41,   5.0480000000
2020,11,12,13,2,41,   5.052000000202020,11,12,13,2,41,   5.0480000000
2020,11,12,13,2,41,   5.0520000000
2020,11,12,13,2,42,   5.0520000000
2020,11,12,13,2,42,   5.048000000202020,11,12,13,2,42,   5.052000000202020,11,12,13,2,42,   5.0520000000
2020,11,12,13,2,43,   5.0560000000
2020,11,12,13,2,43,   5.052000000202020,11,12,13,2,43,   5.056000000202020,11,12,13,2,44,   5.056000000202020,11,12,13,2,44,   5.056000000202020,11,12,13,2,44,   5.048000000202020,11,12,13,2,44,   5.0600000000
2020,11,12,13,2,45,   5.048000000202020,11,12,13,2,45,   5.0440000000
2020,11,12,13,2,45,   5.0520000000
2020,11,12,13,2,45,   5.0600000000
2020,11,12,13,2,46,   5.0520000000
2020,11,12,13,2,46,   5.0520000000
2020,11,12,13,2,46,   5.0600000000
2020,11,12,13,2,47,   5.052000000202020,11,12,13,2,47,   5.048000000202020,11,12,13,2,47,   5.056000000202020,11,12,13,2,47,   5.056000000202020,11,12,13,2,48,   5.048000000202020,11,12,13,2,48,   5.048000000202020,11,12,13,2,48,   5.052000000202020,11,12,13,2,48,   5.048000000202020,11,12,13,2,49,   5.052000000202020,11,12,13,2,49,   5.048000000202020,11,12,13,2,49,   5.044000000202020,11,12,13,2,49,   5.052000000202020,11,12,13,2,50,   5.052000000202020,11,12,13,2,50,   5.048000000202020,11,12,13,2,50,   5.052000000202020,11,12,13,2,50,   5.056000000202020,11,12,13,2,51,   5.052000000202020,11,12,13,2,51,   5.048000000202020,11,12,13,2,51,   5.056000000202020,11,12,13,2,52,   5.056000000202020,11,12,13,2,52,   5.056000000202020,11,12,13,2,52,   5.0520000000
2020,11,12,13,2,52,   5.0560000000
2020,11,12,13,2,53,   5.052000000202020,11,12,13,2,53,   5.0440000000
2020,11,12,13,2,53,   5.0480000000
2020,11,12,13,2,53,   5.056000000202020,11,12,13,2,54,   5.056000000202020,11,12,13,2,54,   5.0600000000
2020,11,12,13,2,54,   5.052000000202020,11,12,13,2,54,   5.0560000000
2020,11,12,13,2,55,   5.0520000000
2020,11,12,13,2,55,   5.056000000202020,11,12,13,2,55,   5.0560000000
2020,11,12,13,2,56,   5.0560000000
2020,11,12,13,2,56,   5.056000000202020,11,12,13,2,56,   5.0560000000
2020,11,12,13,2,56,   5.048000000202020,11,12,13,2,57,   5.060000000202020,11,12,13,2,57,   5.056000000202020,11,12,13,2,57,   5.052000000202020,11,12,13,2,57,   5.056000000202020,11,12,13,2,58,   5.0640000000
2020,11,12,13,2,58,   5.0520000000
2020,11,12,13,2,58,   5.060000000202020,11,12,13,2,58,   5.0520000000
