2020,11,12,13,1,47, -50.0000000000
2020,11,12,13,1,47, -48.0645000000
2020,11,12,13,1,48, -50.0000000000
2020,11,12,13,1,48, -47.7419000000
2020,11,12,13,1,48, -49.3548000000
2020,11,12,13,1,48, -50.0000000000
2020,11,12,13,1,49, -48.3871000000
2020,11,12,13,1,49, -49.0323000000
2020,11,12,13,1,49, -50.0000000000
2020,11,12,13,1,49, -48.3871000000
2020,11,12,13,1,50, -50.0000000000
2020,11,12,13,1,50, -49.6774000000
2020,11,12,13,1,50, -50.0000000000
2020,11,12,13,1,50, -47.0968000000
2020,11,12,13,1,51, -50.0000000000
2020,11,12,13,1,51, -50.0000000000
2020,11,12,13,1,51, -48.3871000000
2020,11,12,13,1,51, -50.0000000000
2020,11,12,13,1,52, -50.0000000000
2020,11,12,13,1,52, -48.0645000000
2020,11,12,13,1,52, -50.0000000000
2020,11,12,13,1,52, -50.0000000000
2020,11,12,13,1,53, -47.7419000000
2020,11,12,13,1,53, -50.0000000000
2020,11,12,13,1,53, -48.3871000000
2020,11,12,13,1,53, -48.7097000000
2020,11,12,13,1,54, -50.0000000000
2020,11,12,13,1,54, -49.3548000000
2020,11,12,13,1,54, -49.0323000000
2020,11,12,13,1,55, -50.0000000000
2020,11,12,13,1,55, -49.3548000000
2020,11,12,13,1,55, -48.0645000000
2020,11,12,13,1,55, -49.3548000000
2020,11,12,13,1,56, -49.0323000000
2020,11,12,13,1,56, -50.0000000000
2020,11,12,13,1,56, -47.0968000000
2020,11,12,13,1,56, -48.7097000000
2020,11,12,13,1,57, -49.6774000000
2020,11,12,13,1,57, -50.0000000000
2020,11,12,13,1,57, -47.7419000000
2020,11,12,13,1,57, -50.0000000000
2020,11,12,13,1,58, -50.0000000000
2020,11,12,13,1,58, -48.0645000000
2020,11,12,13,1,58, -50.0000000000
2020,11,12,13,1,58, -49.6774000000
2020,11,12,13,1,59, -50.0000000000
2020,11,12,13,1,59, -50.0000000000
2020,11,12,13,1,59, -49.6774000000
2020,11,12,13,1,59, -48.0645000000
2020,11,12,13,2,0, -49.3548000000
2020,11,12,13,2,0, -50.0000000000
2020,11,12,13,2,0, -48.0645000000
2020,11,12,13,2,0, -50.0000000000
2020,11,12,13,2,1, -49.3548000000
2020,11,12,13,2,1, -48.3871000000
2020,11,12,13,2,1, -50.0000000000
2020,11,12,13,2,2, -47.7419000000
2020,11,12,13,2,2, -50.0000000000
2020,11,12,13,2,2, -49.6774000000
2020,11,12,13,2,2, -49.3548000000
2020,11,12,13,2,3, -48.0645000000
2020,11,12,13,2,3, -50.0000000000
2020,11,12,13,2,3, -48.0645000000
2020,11,12,13,2,3, -48.7097000000
2020,11,12,13,2,4, -48.3871000000
2020,11,12,13,2,4, -50.0000000000
2020,11,12,13,2,4, -50.0000000000
2020,11,12,13,2,4, -49.0323000000
2020,11,12,13,2,5, -50.0000000000
2020,11,12,13,2,5, -49.6774000000
2020,11,12,13,2,5, -47.7419000000
2020,11,12,13,2,5, -50.0000000000
2020,11,12,13,2,6, -50.0000000000
2020,11,12,13,2,6, -47.4194000000
2020,11,12,13,2,6, -49.3548000000
2020,11,12,13,2,6, -49.0323000000
2020,11,12,13,2,7, -49.0323000000
2020,11,12,13,2,7, -50.0000000000
2020,11,12,13,2,7, -50.0000000000
2020,11,12,13,2,7, -47.7419000000
2020,11,12,13,2,8, -50.0000000000
2020,11,12,13,2,8, -48.0645000000
2020,11,12,13,2,8, -49.3548000000
2020,11,12,13,2,9, -49.0323000000
2020,11,12,13,2,9, -47.4194000000
2020,11,12,13,2,9, -50.0000000000
2020,11,12,13,2,9, -48.3871000000
2020,11,12,13,2,10, -50.0000000000
2020,11,12,13,2,10, -50.0000000000
2020,11,12,13,2,10, -47.7419000000
2020,11,12,13,2,10, -47.7419000000
2020,11,12,13,2,11, -49.6774000000
2020,11,12,13,2,11, -49.3548000000
2020,11,12,13,2,11, -50.0000000000
2020,11,12,13,2,11, -48.7097000000
2020,11,12,13,2,12, -49.3548000000
2020,11,12,13,2,12, -50.0000000000
2020,11,12,13,2,12, -47.0968000000
2020,11,12,13,2,12, -50.0000000000
2020,11,12,13,2,13, -48.7097000000
2020,11,12,13,2,13, -50.0000000000
2020,11,12,13,2,13, -50.0000000000
2020,11,12,13,2,13, -46.7742000000
2020,11,12,13,2,14, -50.0000000000
2020,11,12,13,2,14, -48.3871000000
2020,11,12,13,2,14, -48.0645000000
2020,11,12,13,2,14, -50.000000000202020,11,12,13,2,15, -47.7419000000
2020,11,12,13,2,15, -47.419400000202020,11,12,13,2,15, -49.6774000000
2020,11,12,13,2,16, 115.1613000000
2020,11,12,13,2,16, -50.000000000202020,11,12,13,2,16, -50.0000000000
2020,11,12,13,2,16, -50.000000000202020,11,12,13,2,17, -48.3871000000
2020,11,12,13,2,17, -50.0000000000
2020,11,12,13,2,17, -50.000000000202020,11,12,13,2,17, -50.000000000202020,11,12,13,2,18, -47.419400000202020,11,12,13,2,18, -50.000000000202020,11,12,13,2,18, -49.677400000202020,11,12,13,2,18, -48.064500000202020,11,12,13,2,19, -50.000000000202020,11,12,13,2,19, -47.419400000202020,11,12,13,2,19, -50.000000000202020,11,12,13,2,19, -50.000000000202020,11,12,13,2,20, -47.419400000202020,11,12,13,2,20, -50.000000000202020,11,12,13,2,20, -50.000000000202020,11,12,13,2,20, -47.096800000202020,11,12,13,2,21, -50.000000000202020,11,12,13,2,21, -50.000000000202020,11,12,13,2,21, -47.741900000202020,11,12,13,2,21, -50.000000000202020,11,12,13,2,22, -47.741900000202020,11,12,13,2,22, -49.3548000000
2020,11,12,13,2,22, -48.064500000202020,11,12,13,2,23, -50.0000000000
2020,11,12,13,2,23, -50.000000000202020,11,12,13,2,23, -50.0000000000
2020,11,12,13,2,23, -50.000000000202020,11,12,13,2,24, -49.6774000000
2020,11,12,13,2,24, -50.000000000202020,11,12,13,2,24, -50.0000000000
2020,11,12,13,2,24, -47.4194000000
2020,11,12,13,2,25, -50.0000000000
2020,11,12,13,2,25, -47.4194000000
2020,11,12,13,2,25, -50.0000000000
2020,11,12,13,2,25, -50.000000000202020,11,12,13,2,26, -49.3548000000
2020,11,12,13,2,26, -50.0000000000
2020,11,12,13,2,26, -49.0323000000
2020,11,12,13,2,26, -47.7419000000
2020,11,12,13,2,27, -50.0000000000
2020,11,12,13,2,27, -47.7419000000
2020,11,12,13,2,27, -48.3871000000
2020,11,12,13,2,27, -50.0000000000
2020,11,12,13,2,28, -47.0968000000
2020,11,12,13,2,28, -50.000000000202020,11,12,13,2,28, -50.0000000000
2020,11,12,13,2,28, -48.709700000202020,11,12,13,2,29, -50.0000000000
2020,11,12,13,2,29, -48.064500000202020,11,12,13,2,29, -49.677400000202020,11,12,13,2,30, -50.000000000202020,11,12,13,2,30, -47.419400000202020,11,12,13,2,30, -50.000000000202020,11,12,13,2,30, -50.000000000202020,11,12,13,2,31, -48.387100000202020,11,12,13,2,31, -48.709700000202020,11,12,13,2,31, -50.000000000202020,11,12,13,2,31, -50.000000000202020,11,12,13,2,32, -47.096800000202020,11,12,13,2,32, -50.000000000202020,11,12,13,2,32, -48.387100000202020,11,12,13,2,32, -50.000000000202020,11,12,13,2,33, -50.000000000202020,11,12,13,2,33, -50.000000000202020,11,12,13,2,33, -48.387100000202020,11,12,13,2,33, -50.000000000202020,11,12,13,2,34, -48.387100000202020,11,12,13,2,34, -49.354800000202020,11,12,13,2,34, -50.000000000202020,11,12,13,2,34, -49.032300000202020,11,12,13,2,35, -50.000000000202020,11,12,13,2,35, -47.419400000202020,11,12,13,2,35, -48.387100000202020,11,12,13,2,35, -50.000000000202020,11,12,13,2,36, -48.709700000202020,11,12,13,2,36, -49.032300000202020,11,12,13,2,36, -50.000000000202020,11,12,13,2,37, -47.096800000202020,11,12,13,2,37, -50.000000000202020,11,12,13,2,37, -50.000000000202020,11,12,13,2,37, -50.000000000202020,11,12,13,2,38, -50.000000000202020,11,12,13,2,38, -50.000000000202020,11,12,13,2,38, -50.000000000202020,11,12,13,2,38, -49.354800000202020,11,12,13,2,39, -49.354800000202020,11,12,13,2,39, -48.064500000202020,11,12,13,2,39, -50.000000000202020,11,12,13,2,39, -48.064500000202020,11,12,13,2,40, -49.354800000202020,11,12,13,2,40, -50.000000000202020,11,12,13,2,40, -47.419400000202020,11,12,13,2,40, -50.000000000202020,11,12,13,2,41, -48.387100000202020,11,12,13,2,41, -50.000000000202020,11,12,13,2,41, -49.677400000202020,11,12,13,2,41, -50.000000000202020,11,12,13,2,42, -47.419400000202020,11,12,13,2,42, -50.000000000202020,11,12,13,2,42, -50.000000000202020,11,12,13,2,42, -47.741900000202020,11,12,13,2,43, -50.000000000202020,11,12,13,2,43, -50.000000000202020,11,12,13,2,43, -50.000000000202020,11,12,13,2,44, -49.354800000202020,11,12,13,2,44, -49.677400000202020,11,12,13,2,44, -48.709700000202020,11,12,13,2,44, -50.000000000202020,11,12,13,2,45, -49.354800000202020,11,12,13,2,45, -47.741900000202020,11,12,13,2,45, -50.000000000202020,11,12,13,2,45, -50.000000000202020,11,12,13,2,46, -49.677400000202020,11,12,13,2,46, -50.000000000202020,11,12,13,2,46, -48.709700000202020,11,12,13,2,46, -49.677400000202020,11,12,13,2,47, -49.354800000202020,11,12,13,2,47, -47.741900000202020,11,12,13,2,47, -45.806500000202020,11,12,13,2,47, -50.000000000202020,11,12,13,2,48, -50.000000000202020,11,12,13,2,48, -49.677400000202020,11,12,13,2,48, -48.387100000202020,11,12,13,2,48, -50.000000000202020,11,12,13,2,49, -49.354800000202020,11,12,13,2,49, -50.000000000202020,11,12,13,2,49, -47.741900000202020,11,12,13,2,50, -50.000000000202020,11,12,13,2,50, -49.354800000202020,11,12,13,2,50, -48.387100000202020,11,12,13,2,50, -50.000000000202020,11,12,13,2,51, -48.709700000202020,11,12,13,2,51, -50.000000000202020,11,12,13,2,51, -50.000000000202020,11,12,13,2,51, -47.741900000202020,11,12,13,2,52, -48.064500000202020,11,12,13,2,52, -50.000000000202020,11,12,13,2,52, -48.387100000202020,11,12,13,2,52, -50.000000000202020,11,12,13,2,53, -49.354800000202020,11,12,13,2,53, -50.000000000202020,11,12,13,2,53, -49.032300000202020,11,12,13,2,53, -50.000000000202020,11,12,13,2,54, -47.741900000202020,11,12,13,2,54, -45.806500000202020,11,12,13,2,54, -48.709700000202020,11,12,13,2,54, -47.096800000202020,11,12,13,2,55, -48.709700000202020,11,12,13,2,55, -50.000000000202020,11,12,13,2,55, -50.000000000202020,11,12,13,2,56, -50.0000000000
2020,11,12,13,2,56, -50.000000000202020,11,12,13,2,56, -50.000000000202020,11,12,13,2,56, -48.709700000202020,11,12,13,2,57, -45.4839000000
2020,11,12,13,2,57, -50.0000000000
2020,11,12,13,2,57, -49.3548000000
