3337.147925,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3337.435457,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3337.700683,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3337.965492,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3338.233159,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3338.509055,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3338.793079,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3339.074034,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3339.347000,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3339.629600,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3339.920602,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3340.192180,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3340.459580,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3340.727105,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3341.025024,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3341.320781,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3341.606087,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3341.871137,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3342.147963,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3342.430168,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3342.701939,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3342.973096,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3343.239423,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3343.504578,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3343.783775,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3344.048735,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3344.314087,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3344.582340,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3344.866882,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3345.135637,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3345.400697,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3345.665630,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3345.933359,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3346.201976,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3346.479474,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3346.744551,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3347.018425,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3347.283506,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3347.560923,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3347.826762,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3348.091696,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3348.359041,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3348.634882,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3348.900157,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3349.166080,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3349.433438,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3349.722246,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3350.025988,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3350.309563,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3350.580364,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3350.848463,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3351.118400,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3351.384397,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3351.668354,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3351.933267,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3352.199286,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3352.481299,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3352.770138,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3353.076743,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3353.383295,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3353.658343,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3353.923176,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3354.191978,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3354.471400,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3354.740592,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3355.005414,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3355.280766,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3355.565538,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3355.835826,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3356.104479,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3356.369580,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3356.634862,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3356.922375,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3357.208409,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3357.474617,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3357.739617,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3358.006233,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3358.287707,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3358.586766,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3358.876627,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3359.155768,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3359.435399,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3359.706982,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3359.973183,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3360.248675,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3360.518732,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3360.793059,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3361.058097,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3361.322856,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3361.592628,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3361.875522,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3362.140960,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3362.405947,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3362.673625,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3362.973204,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3363.257813,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3363.522740,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3363.788199,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3364.053418,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3364.374978,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3364.709422,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3365.028938,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3365.336193,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3365.638434,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3365.922392,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3366.215327,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3366.481097,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3366.767084,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3367.040927,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3367.306247,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3367.583292,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3367.848343,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3368.113413,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3368.379346,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3368.662262,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3368.927730,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3369.193061,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3369.467947,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3369.751483,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3370.038708,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3370.307782,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3370.589364,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3370.898787,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3371.184698,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3371.461049,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3371.760564,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3372.057320,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3372.322829,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3372.590766,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3372.872996,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3373.138085,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3373.403058,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3373.676232,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3373.976791,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3374.262666,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3374.527668,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3374.795101,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3375.062724,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3375.359149,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3375.637210,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3375.906373,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3376.171160,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3376.447962,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3376.718328,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
